,ISO3,Name,Year,Conflict Stock Displacement,Conflict Stock Displacement (Raw),Conflict Internal Displacements,Conflict Internal Displacements (Raw),Disaster Internal Displacements,Disaster Internal Displacements (Raw),Disaster Stock Displacement,Disaster Stock Displacement (Raw)
1,AB9,Abyei Area,2014,20000,20000,0,0,0,0,0,0
2,AB9,Abyei Area,2015,82000,82000,0,0,0,0,0,0
3,AB9,Abyei Area,2016,20000,20000,0,0,0,0,0,0
4,AB9,Abyei Area,2017,31000,30874,0,0,0,0,0,0
5,AB9,Abyei Area,2018,31000,31024,150,150,2,2,0,0
6,AB9,Abyei Area,2019,31000,31024,0,0,40000,40000,26000,26000
7,AB9,Abyei Area,2020,19000,19000,4700,4742,0,0,0,0
8,AB9,Abyei Area,2021,15000,15000,600,600,0,0,0,0
9,ABW,Aruba,2021,0,0,0,0,0,0,0,0
10,AFG,Afghanistan,2008,0,0,0,0,3400,3430,0,0
11,AFG,Afghanistan,2009,297000,297000,0,0,28000,28435,0,0
12,AFG,Afghanistan,2010,352000,352000,102000,102000,71000,71000,0,0
13,AFG,Afghanistan,2011,450000,450000,186000,186000,3000,3000,0,0
14,AFG,Afghanistan,2012,492000,492000,100000,100400,30000,29519,0,0
15,AFG,Afghanistan,2013,631000,631000,124000,124000,15000,15170,0,0
16,AFG,Afghanistan,2014,805000,805409,156000,156193,13000,13125,0,0
17,AFG,Afghanistan,2015,1174000,1174306,335000,335409,71000,70948,0,0
18,AFG,Afghanistan,2016,1553000,1552707,653000,652594,7400,7394,0,0
19,AFG,Afghanistan,2017,1286000,1286483,474000,473892,27000,26871,0,0
20,AFG,Afghanistan,2018,2598000,2597897,372000,371779,435000,435448,0,0
21,AFG,Afghanistan,2019,2993000,2993384,461000,460692,117000,116558,1198000,1198137
22,AFG,Afghanistan,2020,3547000,3546858,404000,404139,46000,45845,1117000,1117175
23,AFG,Afghanistan,2021,4314000,4314287,723000,723082,25000,25046,1390000,1389521
24,AGO,Angola,2009,0,0,0,0,86000,86065,0,0
25,AGO,Angola,2010,0,0,0,0,79000,78875,0,0
26,AGO,Angola,2011,0,0,0,0,227000,227490,0,0
27,AGO,Angola,2012,0,0,0,0,6400,6361,0,0
28,AGO,Angola,2013,0,0,0,0,2500,2450,0,0
29,AGO,Angola,2015,0,0,0,0,5600,5595,0,0
